orgId,gene_key,has_embedding
ANA3,ANA3:7022594,False
ANA3,ANA3:7022676,False
ANA3,ANA3:7022851,False
ANA3,ANA3:7022943,False
ANA3,ANA3:7023216,False
ANA3,ANA3:7023232,False
ANA3,ANA3:7023261,False
ANA3,ANA3:7023314,False
ANA3,ANA3:7023400,False
ANA3,ANA3:7023667,False
ANA3,ANA3:7023681,False
ANA3,ANA3:7024052,False
ANA3,ANA3:7024436,False
ANA3,ANA3:7024663,False
ANA3,ANA3:7024867,False
ANA3,ANA3:7025274,False
ANA3,ANA3:7025761,False
ANA3,ANA3:7025817,False
ANA3,ANA3:7026029,False
ANA3,ANA3:7026230,False
ANA3,ANA3:7026419,False
ANA3,ANA3:7026482,False
ANA3,ANA3:7026511,False
ANA3,ANA3:7026551,False
ANA3,ANA3:7026873,False
BFirm,BFirm:BPHYT_RS01395,False
BFirm,BFirm:BPHYT_RS01965,False
BFirm,BFirm:BPHYT_RS13605,False
BFirm,BFirm:BPHYT_RS14550,False
BFirm,BFirm:BPHYT_RS15290,False
BFirm,BFirm:BPHYT_RS15465,False
Btheta,Btheta:402097,False
Burk376,Burk376:H281DRAFT_00710,False
Burk376,Burk376:H281DRAFT_00747,False
Burk376,Burk376:H281DRAFT_02147,False
Burk376,Burk376:H281DRAFT_04002,False
Burk376,Burk376:H281DRAFT_04034,False
Burk376,Burk376:H281DRAFT_05861,False
Caulo,Caulo:CCNA_R0010,False
Caulo,Caulo:CCNA_R0026,False
Caulo,Caulo:CCNA_R0037,False
Caulo,Caulo:CCNA_R0047,False
Caulo,Caulo:CCNA_R0048,False
Caulo,Caulo:CCNA_R0054,False
Caulo,Caulo:CCNA_R0075,False
Cola,Cola:Echvi_1344,False
Cola,Cola:Echvi_1854,False
Cola,Cola:Echvi_2654,False
Cola,Cola:Echvi_3444,False
Cup4G11,Cup4G11:RR42_RS01505,False
Cup4G11,Cup4G11:RR42_RS15620,False
Cup4G11,Cup4G11:RR42_RS16685,False
Cup4G11,Cup4G11:RR42_RS19655,False
Cup4G11,Cup4G11:RR42_RS22990,False
Cup4G11,Cup4G11:RR42_RS23760,False
Cup4G11,Cup4G11:RR42_RS23765,False
Cup4G11,Cup4G11:RR42_RS24535,False
Cup4G11,Cup4G11:RR42_RS26555,False
Cup4G11,Cup4G11:RR42_RS30735,False
Cup4G11,Cup4G11:RR42_RS30765,False
Dda3937,Dda3937:DDA3937_RS00275,False
Dda3937,Dda3937:DDA3937_RS00570,False
Dda3937,Dda3937:DDA3937_RS00795,False
Dda3937,Dda3937:DDA3937_RS01225,False
Dda3937,Dda3937:DDA3937_RS01610,False
Dda3937,Dda3937:DDA3937_RS01675,False
Dda3937,Dda3937:DDA3937_RS02105,False
Dda3937,Dda3937:DDA3937_RS02905,False
Dda3937,Dda3937:DDA3937_RS03355,False
Dda3937,Dda3937:DDA3937_RS03365,False
Dda3937,Dda3937:DDA3937_RS03840,False
Dda3937,Dda3937:DDA3937_RS03930,False
Dda3937,Dda3937:DDA3937_RS04820,False
Dda3937,Dda3937:DDA3937_RS06270,False
Dda3937,Dda3937:DDA3937_RS06295,False
Dda3937,Dda3937:DDA3937_RS06300,False
Dda3937,Dda3937:DDA3937_RS06535,False
Dda3937,Dda3937:DDA3937_RS06980,False
Dda3937,Dda3937:DDA3937_RS06990,False
Dda3937,Dda3937:DDA3937_RS06995,False
Dda3937,Dda3937:DDA3937_RS07350,False
Dda3937,Dda3937:DDA3937_RS07845,False
Dda3937,Dda3937:DDA3937_RS08275,False
Dda3937,Dda3937:DDA3937_RS08345,False
Dda3937,Dda3937:DDA3937_RS08370,False
Dda3937,Dda3937:DDA3937_RS08380,False
Dda3937,Dda3937:DDA3937_RS08390,False
Dda3937,Dda3937:DDA3937_RS08425,False
Dda3937,Dda3937:DDA3937_RS08875,False
Dda3937,Dda3937:DDA3937_RS09010,False
Dda3937,Dda3937:DDA3937_RS09700,False
Dda3937,Dda3937:DDA3937_RS09835,False
Dda3937,Dda3937:DDA3937_RS09905,False
Dda3937,Dda3937:DDA3937_RS09945,False
Dda3937,Dda3937:DDA3937_RS10275,False
Dda3937,Dda3937:DDA3937_RS10340,False
Dda3937,Dda3937:DDA3937_RS10770,False
Dda3937,Dda3937:DDA3937_RS11150,False
Dda3937,Dda3937:DDA3937_RS11165,False
Dda3937,Dda3937:DDA3937_RS11225,False
Dda3937,Dda3937:DDA3937_RS11825,False
Dda3937,Dda3937:DDA3937_RS12635,False
Dda3937,Dda3937:DDA3937_RS13330,False
Dda3937,Dda3937:DDA3937_RS13755,False
Dda3937,Dda3937:DDA3937_RS13910,False
Dda3937,Dda3937:DDA3937_RS13930,False
Dda3937,Dda3937:DDA3937_RS13980,False
Dda3937,Dda3937:DDA3937_RS13990,False
Dda3937,Dda3937:DDA3937_RS14630,False
Dda3937,Dda3937:DDA3937_RS15390,False
Dda3937,Dda3937:DDA3937_RS15815,False
Dda3937,Dda3937:DDA3937_RS16085,False
Dda3937,Dda3937:DDA3937_RS16095,False
Dda3937,Dda3937:DDA3937_RS16805,False
Dda3937,Dda3937:DDA3937_RS16840,False
Dda3937,Dda3937:DDA3937_RS17695,False
Dda3937,Dda3937:DDA3937_RS21740,False
Dda3937,Dda3937:DDA3937_RS21820,False
Dda3937,Dda3937:DDA3937_RS21880,False
Dda3937,Dda3937:DDA3937_RS21890,False
Dda3937,Dda3937:DDA3937_RS22055,False
Dda3937,Dda3937:DDA3937_RS22065,False
Dda3937,Dda3937:DDA3937_RS22070,False
Dda3937,Dda3937:DDA3937_RS22075,False
Dda3937,Dda3937:DDA3937_RS22080,False
Dda3937,Dda3937:DDA3937_RS22125,False
Dda3937,Dda3937:DDA3937_RS22130,False
Dda3937,Dda3937:DDA3937_RS22175,False
Dda3937,Dda3937:DDA3937_RS22180,False
Dda3937,Dda3937:DDA3937_RS22240,False
Dda3937,Dda3937:DDA3937_RS22350,False
Dda3937,Dda3937:DDA3937_RS22355,False
Dda3937,Dda3937:DDA3937_RS22365,False
Dda3937,Dda3937:DDA3937_RS22405,False
Dda3937,Dda3937:DDA3937_RS22450,False
Dda3937,Dda3937:DDA3937_RS22455,False
Dda3937,Dda3937:DDA3937_RS22500,False
Dda3937,Dda3937:DDA3937_RS22760,False
Dda3937,Dda3937:DDA3937_RS22780,False
Dda3937,Dda3937:DDA3937_RS22800,False
Dda3937,Dda3937:DDA3937_RS22820,False
Dda3937,Dda3937:DDA3937_RS22980,False
Dda3937,Dda3937:DDA3937_RS23025,False
Dda3937,Dda3937:DDA3937_RS23090,False
Dda3937,Dda3937:DDA3937_RS23110,False
Dda3937,Dda3937:DDA3937_RS23115,False
Dda3937,Dda3937:DDA3937_RS23220,False
Dda3937,Dda3937:DDA3937_RS23270,False
Dda3937,Dda3937:DDA3937_RS23450,False
Dda3937,Dda3937:DDA3937_RS23520,False
Dda3937,Dda3937:DDA3937_RS23525,False
Ddia6719,Ddia6719:HGI48_RS01010,False
Ddia6719,Ddia6719:HGI48_RS01050,False
Ddia6719,Ddia6719:HGI48_RS01230,False
Ddia6719,Ddia6719:HGI48_RS02020,False
Ddia6719,Ddia6719:HGI48_RS02050,False
Ddia6719,Ddia6719:HGI48_RS02060,False
Ddia6719,Ddia6719:HGI48_RS02230,False
Ddia6719,Ddia6719:HGI48_RS02240,False
Ddia6719,Ddia6719:HGI48_RS03470,False
Ddia6719,Ddia6719:HGI48_RS03660,False
Ddia6719,Ddia6719:HGI48_RS04130,False
Ddia6719,Ddia6719:HGI48_RS04185,False
Ddia6719,Ddia6719:HGI48_RS04190,False
Ddia6719,Ddia6719:HGI48_RS04205,False
Ddia6719,Ddia6719:HGI48_RS04220,False
Ddia6719,Ddia6719:HGI48_RS04600,False
Ddia6719,Ddia6719:HGI48_RS04670,False
Ddia6719,Ddia6719:HGI48_RS04725,False
Ddia6719,Ddia6719:HGI48_RS04805,False
Ddia6719,Ddia6719:HGI48_RS04815,False
Ddia6719,Ddia6719:HGI48_RS05260,False
Ddia6719,Ddia6719:HGI48_RS05275,False
Ddia6719,Ddia6719:HGI48_RS06615,False
Ddia6719,Ddia6719:HGI48_RS06970,False
Ddia6719,Ddia6719:HGI48_RS06975,False
Ddia6719,Ddia6719:HGI48_RS07055,False
Ddia6719,Ddia6719:HGI48_RS07200,False
Ddia6719,Ddia6719:HGI48_RS07215,False
Ddia6719,Ddia6719:HGI48_RS07755,False
Ddia6719,Ddia6719:HGI48_RS08110,False
Ddia6719,Ddia6719:HGI48_RS08115,False
Ddia6719,Ddia6719:HGI48_RS08255,False
Ddia6719,Ddia6719:HGI48_RS08290,False
Ddia6719,Ddia6719:HGI48_RS08295,False
Ddia6719,Ddia6719:HGI48_RS08355,False
Ddia6719,Ddia6719:HGI48_RS08360,False
Ddia6719,Ddia6719:HGI48_RS08465,False
Ddia6719,Ddia6719:HGI48_RS08470,False
Ddia6719,Ddia6719:HGI48_RS08475,False
Ddia6719,Ddia6719:HGI48_RS08480,False
Ddia6719,Ddia6719:HGI48_RS08485,False
Ddia6719,Ddia6719:HGI48_RS08495,False
Ddia6719,Ddia6719:HGI48_RS08500,False
Ddia6719,Ddia6719:HGI48_RS08515,False
Ddia6719,Ddia6719:HGI48_RS08535,False
Ddia6719,Ddia6719:HGI48_RS09145,False
Ddia6719,Ddia6719:HGI48_RS10025,False
Ddia6719,Ddia6719:HGI48_RS10990,False
Ddia6719,Ddia6719:HGI48_RS10995,False
Ddia6719,Ddia6719:HGI48_RS11035,False
Ddia6719,Ddia6719:HGI48_RS11160,False
Ddia6719,Ddia6719:HGI48_RS11180,False
Ddia6719,Ddia6719:HGI48_RS11185,False
Ddia6719,Ddia6719:HGI48_RS11210,False
Ddia6719,Ddia6719:HGI48_RS11610,False
Ddia6719,Ddia6719:HGI48_RS11905,False
Ddia6719,Ddia6719:HGI48_RS11920,False
Ddia6719,Ddia6719:HGI48_RS12755,False
Ddia6719,Ddia6719:HGI48_RS13835,False
Ddia6719,Ddia6719:HGI48_RS13940,False
Ddia6719,Ddia6719:HGI48_RS13945,False
Ddia6719,Ddia6719:HGI48_RS13960,False
Ddia6719,Ddia6719:HGI48_RS13970,False
Ddia6719,Ddia6719:HGI48_RS14035,False
Ddia6719,Ddia6719:HGI48_RS14580,False
Ddia6719,Ddia6719:HGI48_RS14810,False
Ddia6719,Ddia6719:HGI48_RS14820,False
Ddia6719,Ddia6719:HGI48_RS14880,False
Ddia6719,Ddia6719:HGI48_RS14885,False
Ddia6719,Ddia6719:HGI48_RS14940,False
Ddia6719,Ddia6719:HGI48_RS15055,False
Ddia6719,Ddia6719:HGI48_RS15105,False
Ddia6719,Ddia6719:HGI48_RS16205,False
Ddia6719,Ddia6719:HGI48_RS16320,False
Ddia6719,Ddia6719:HGI48_RS16590,False
Ddia6719,Ddia6719:HGI48_RS16595,False
Ddia6719,Ddia6719:HGI48_RS17190,False
Ddia6719,Ddia6719:HGI48_RS17700,False
Ddia6719,Ddia6719:HGI48_RS18235,False
Ddia6719,Ddia6719:HGI48_RS18830,False
Ddia6719,Ddia6719:HGI48_RS18865,False
Ddia6719,Ddia6719:HGI48_RS18875,False
Ddia6719,Ddia6719:HGI48_RS19025,False
Ddia6719,Ddia6719:HGI48_RS19030,False
Ddia6719,Ddia6719:HGI48_RS19245,False
Ddia6719,Ddia6719:HGI48_RS20565,False
Ddia6719,Ddia6719:HGI48_RS20570,False
Ddia6719,Ddia6719:HGI48_RS20575,False
Ddia6719,Ddia6719:HGI48_RS20580,False
Ddia6719,Ddia6719:HGI48_RS20585,False
Ddia6719,Ddia6719:HGI48_RS20825,False
Ddia6719,Ddia6719:HGI48_RS20875,False
Ddia6719,Ddia6719:HGI48_RS20900,False
Ddia6719,Ddia6719:HGI48_RS20985,False
Ddia6719,Ddia6719:HGI48_RS21295,False
DdiaME23,DdiaME23:DZA65_RS00060,False
DdiaME23,DdiaME23:DZA65_RS00095,False
DdiaME23,DdiaME23:DZA65_RS00570,False
DdiaME23,DdiaME23:DZA65_RS00650,False
DdiaME23,DdiaME23:DZA65_RS01275,False
DdiaME23,DdiaME23:DZA65_RS01320,False
DdiaME23,DdiaME23:DZA65_RS01740,False
DdiaME23,DdiaME23:DZA65_RS02020,False
DdiaME23,DdiaME23:DZA65_RS02130,False
DdiaME23,DdiaME23:DZA65_RS02175,False
DdiaME23,DdiaME23:DZA65_RS02180,False
DdiaME23,DdiaME23:DZA65_RS02290,False
DdiaME23,DdiaME23:DZA65_RS02500,False
DdiaME23,DdiaME23:DZA65_RS02775,False
DdiaME23,DdiaME23:DZA65_RS03080,False
DdiaME23,DdiaME23:DZA65_RS03355,False
DdiaME23,DdiaME23:DZA65_RS03360,False
DdiaME23,DdiaME23:DZA65_RS03405,False
DdiaME23,DdiaME23:DZA65_RS03410,False
DdiaME23,DdiaME23:DZA65_RS03515,False
DdiaME23,DdiaME23:DZA65_RS03710,False
DdiaME23,DdiaME23:DZA65_RS03935,False
DdiaME23,DdiaME23:DZA65_RS03940,False
DdiaME23,DdiaME23:DZA65_RS03975,False
DdiaME23,DdiaME23:DZA65_RS04050,False
DdiaME23,DdiaME23:DZA65_RS04625,False
DdiaME23,DdiaME23:DZA65_RS04630,False
DdiaME23,DdiaME23:DZA65_RS04650,False
DdiaME23,DdiaME23:DZA65_RS04655,False
DdiaME23,DdiaME23:DZA65_RS04700,False
DdiaME23,DdiaME23:DZA65_RS04800,False
DdiaME23,DdiaME23:DZA65_RS05095,False
DdiaME23,DdiaME23:DZA65_RS05575,False
DdiaME23,DdiaME23:DZA65_RS05600,False
DdiaME23,DdiaME23:DZA65_RS05735,False
DdiaME23,DdiaME23:DZA65_RS05740,False
DdiaME23,DdiaME23:DZA65_RS06340,False
DdiaME23,DdiaME23:DZA65_RS06660,False
DdiaME23,DdiaME23:DZA65_RS06970,False
DdiaME23,DdiaME23:DZA65_RS07230,False
DdiaME23,DdiaME23:DZA65_RS07315,False
DdiaME23,DdiaME23:DZA65_RS07385,False
DdiaME23,DdiaME23:DZA65_RS07390,False
DdiaME23,DdiaME23:DZA65_RS07440,False
DdiaME23,DdiaME23:DZA65_RS07455,False
DdiaME23,DdiaME23:DZA65_RS07530,False
DdiaME23,DdiaME23:DZA65_RS07600,False
DdiaME23,DdiaME23:DZA65_RS07705,False
DdiaME23,DdiaME23:DZA65_RS07715,False
DdiaME23,DdiaME23:DZA65_RS08145,False
DdiaME23,DdiaME23:DZA65_RS08535,False
DdiaME23,DdiaME23:DZA65_RS08760,False
DdiaME23,DdiaME23:DZA65_RS08805,False
DdiaME23,DdiaME23:DZA65_RS08850,False
DdiaME23,DdiaME23:DZA65_RS08955,False
DdiaME23,DdiaME23:DZA65_RS09090,False
DdiaME23,DdiaME23:DZA65_RS09095,False
DdiaME23,DdiaME23:DZA65_RS09180,False
DdiaME23,DdiaME23:DZA65_RS09265,False
DdiaME23,DdiaME23:DZA65_RS09340,False
DdiaME23,DdiaME23:DZA65_RS09345,False
DdiaME23,DdiaME23:DZA65_RS09370,False
DdiaME23,DdiaME23:DZA65_RS09375,False
DdiaME23,DdiaME23:DZA65_RS09415,False
DdiaME23,DdiaME23:DZA65_RS09420,False
DdiaME23,DdiaME23:DZA65_RS09445,False
DdiaME23,DdiaME23:DZA65_RS09755,False
DdiaME23,DdiaME23:DZA65_RS10245,False
DdiaME23,DdiaME23:DZA65_RS10680,False
DdiaME23,DdiaME23:DZA65_RS11195,False
DdiaME23,DdiaME23:DZA65_RS11210,False
DdiaME23,DdiaME23:DZA65_RS11660,False
DdiaME23,DdiaME23:DZA65_RS12015,False
DdiaME23,DdiaME23:DZA65_RS12095,False
DdiaME23,DdiaME23:DZA65_RS12295,False
DdiaME23,DdiaME23:DZA65_RS12435,False
DdiaME23,DdiaME23:DZA65_RS12830,False
DdiaME23,DdiaME23:DZA65_RS13045,False
DdiaME23,DdiaME23:DZA65_RS13175,False
DdiaME23,DdiaME23:DZA65_RS13180,False
DdiaME23,DdiaME23:DZA65_RS13195,False
DdiaME23,DdiaME23:DZA65_RS13200,False
DdiaME23,DdiaME23:DZA65_RS13210,False
DdiaME23,DdiaME23:DZA65_RS13225,False
DdiaME23,DdiaME23:DZA65_RS13445,False
DdiaME23,DdiaME23:DZA65_RS13815,False
DdiaME23,DdiaME23:DZA65_RS14310,False
DdiaME23,DdiaME23:DZA65_RS14410,False
DdiaME23,DdiaME23:DZA65_RS14420,False
DdiaME23,DdiaME23:DZA65_RS14500,False
DdiaME23,DdiaME23:DZA65_RS14505,False
DdiaME23,DdiaME23:DZA65_RS14515,False
DdiaME23,DdiaME23:DZA65_RS14520,False
DdiaME23,DdiaME23:DZA65_RS14525,False
DdiaME23,DdiaME23:DZA65_RS14615,False
DdiaME23,DdiaME23:DZA65_RS14620,False
DdiaME23,DdiaME23:DZA65_RS14645,False
DdiaME23,DdiaME23:DZA65_RS14680,False
DdiaME23,DdiaME23:DZA65_RS14710,False
DdiaME23,DdiaME23:DZA65_RS14775,False
DdiaME23,DdiaME23:DZA65_RS14835,False
DdiaME23,DdiaME23:DZA65_RS15005,False
DdiaME23,DdiaME23:DZA65_RS15255,False
DdiaME23,DdiaME23:DZA65_RS15520,False
DdiaME23,DdiaME23:DZA65_RS15565,False
DdiaME23,DdiaME23:DZA65_RS15725,False
DdiaME23,DdiaME23:DZA65_RS15730,False
DdiaME23,DdiaME23:DZA65_RS15840,False
DdiaME23,DdiaME23:DZA65_RS15890,False
DdiaME23,DdiaME23:DZA65_RS15915,False
DdiaME23,DdiaME23:DZA65_RS15930,False
DdiaME23,DdiaME23:DZA65_RS15935,False
DdiaME23,DdiaME23:DZA65_RS15950,False
DdiaME23,DdiaME23:DZA65_RS16205,False
DdiaME23,DdiaME23:DZA65_RS16360,False
DdiaME23,DdiaME23:DZA65_RS16525,False
DdiaME23,DdiaME23:DZA65_RS16785,False
DdiaME23,DdiaME23:DZA65_RS16960,False
DdiaME23,DdiaME23:DZA65_RS17035,False
DdiaME23,DdiaME23:DZA65_RS17045,False
DdiaME23,DdiaME23:DZA65_RS17050,False
DdiaME23,DdiaME23:DZA65_RS17245,False
DdiaME23,DdiaME23:DZA65_RS17275,False
DdiaME23,DdiaME23:DZA65_RS17415,False
DdiaME23,DdiaME23:DZA65_RS17605,False
DdiaME23,DdiaME23:DZA65_RS17645,False
DdiaME23,DdiaME23:DZA65_RS17655,False
DdiaME23,DdiaME23:DZA65_RS17680,False
DdiaME23,DdiaME23:DZA65_RS17685,False
DdiaME23,DdiaME23:DZA65_RS17950,False
DdiaME23,DdiaME23:DZA65_RS18600,False
DdiaME23,DdiaME23:DZA65_RS18975,False
DdiaME23,DdiaME23:DZA65_RS19355,False
DdiaME23,DdiaME23:DZA65_RS19940,False
DdiaME23,DdiaME23:DZA65_RS20245,False
DdiaME23,DdiaME23:DZA65_RS21050,False
DdiaME23,DdiaME23:DZA65_RS21590,False
DdiaME23,DdiaME23:DZA65_RS21595,False
DdiaME23,DdiaME23:DZA65_RS21700,False
DdiaME23,DdiaME23:DZA65_RS21710,False
DdiaME23,DdiaME23:DZA65_RS21715,False
DdiaME23,DdiaME23:DZA65_RS21725,False
DdiaME23,DdiaME23:DZA65_RS21830,False
DdiaME23,DdiaME23:DZA65_RS21840,False
DdiaME23,DdiaME23:DZA65_RS21895,False
DdiaME23,DdiaME23:DZA65_RS21970,False
DdiaME23,DdiaME23:DZA65_RS22470,False
DdiaME23,DdiaME23:DZA65_RS22670,False
DdiaME23,DdiaME23:DZA65_RS22690,False
DdiaME23,DdiaME23:DZA65_RS22935,False
Dino,Dino:3610323,False
Dino,Dino:3610611,False
DvH,DvH:206124,False
DvH,DvH:206576,False
DvH,DvH:206584,False
DvH,DvH:207474,False
DvH,DvH:207523,False
DvH,DvH:207930,False
DvH,DvH:208460,False
DvH,DvH:208645,False
DvH,DvH:208805,False
DvH,DvH:209498,False
DvH,DvH:408291,False
DvH,DvH:408336,False
DvH,DvH:410431,False
DvH,DvH:410457,False
DvH,DvH:410463,False
DvH,DvH:410473,False
Dyella79,Dyella79:N515DRAFT_0438,False
Dyella79,Dyella79:N515DRAFT_0439,False
Dyella79,Dyella79:N515DRAFT_0445,False
Dyella79,Dyella79:N515DRAFT_1150,False
Dyella79,Dyella79:N515DRAFT_1437,False
Dyella79,Dyella79:N515DRAFT_1662,False
Dyella79,Dyella79:N515DRAFT_2025,False
HerbieS,HerbieS:HSERO_RS02475,False
Kang,Kang:B158DRAFT_1040,False
Kang,Kang:B158DRAFT_1041,False
Kang,Kang:B158DRAFT_1264,False
Kang,Kang:B158DRAFT_1408,False
Kang,Kang:B158DRAFT_1409,False
Kang,Kang:B158DRAFT_1466,False
Kang,Kang:B158DRAFT_1467,False
Kang,Kang:B158DRAFT_1493,False
Kang,Kang:B158DRAFT_1577,False
Kang,Kang:B158DRAFT_1816,False
Kang,Kang:B158DRAFT_2470,False
Keio,Keio:10279117,False
Keio,Keio:10279118,False
Keio,Keio:10279119,False
Keio,Keio:12785252,False
Keio,Keio:14357,False
Keio,Keio:14368,False
Keio,Keio:14369,False
Keio,Keio:14374,False
Keio,Keio:14375,False
Keio,Keio:14396,False
Keio,Keio:14401,False
Keio,Keio:14404,False
Keio,Keio:14414,False
Keio,Keio:14435,False
Keio,Keio:14438,False
Keio,Keio:14530,False
Keio,Keio:14636,False
Keio,Keio:14637,False
Keio,Keio:14674,False
Keio,Keio:14675,False
Keio,Keio:14678,False
Keio,Keio:14689,False
Keio,Keio:14697,False
Keio,Keio:14698,False
Keio,Keio:14699,False
Keio,Keio:14821,False
Keio,Keio:14835,False
Keio,Keio:14837,False
Keio,Keio:15151,False
Keio,Keio:15273,False
Keio,Keio:15274,False
Keio,Keio:15483,False
Keio,Keio:15484,False
Keio,Keio:15488,False
Keio,Keio:15490,False
Keio,Keio:15577,False
Keio,Keio:15626,False
Keio,Keio:15627,False
Keio,Keio:15670,False
Keio,Keio:15689,False
Keio,Keio:15698,False
Keio,Keio:15700,False
Keio,Keio:16050,False
Keio,Keio:16107,False
Keio,Keio:16114,False
Keio,Keio:16191,False
Keio,Keio:16230,False
Keio,Keio:16248,False
Keio,Keio:16298,False
Keio,Keio:16458,False
Keio,Keio:16460,False
Keio,Keio:16461,False
Keio,Keio:16463,False
Keio,Keio:16730,False
Keio,Keio:16732,False
Keio,Keio:16739,False
Keio,Keio:16741,False
Keio,Keio:16940,False
Keio,Keio:16944,False
Keio,Keio:16994,False
Keio,Keio:17047,False
Keio,Keio:17048,False
Keio,Keio:17059,False
Keio,Keio:17207,False
Keio,Keio:17338,False
Keio,Keio:17489,False
Keio,Keio:17504,False
Keio,Keio:17565,False
Keio,Keio:17595,False
Keio,Keio:18132,False
Keio,Keio:18230,False
Keio,Keio:18261,False
Keio,Keio:18295,False
Keio,Keio:18305,False
Keio,Keio:18306,False
Keio,Keio:18310,False
Keio,Keio:18332,False
Keio,Keio:18363,False
Keio,Keio:18366,False
Keio,Keio:1936201,False
Keio,Keio:1936206,False
Keio,Keio:1936221,False
Keio,Keio:1936234,False
Keio,Keio:1936235,False
Keio,Keio:1936246,False
Keio,Keio:1936264,False
Keio,Keio:1936269,False
Keio,Keio:1936295,False
Keio,Keio:1936314,False
Keio,Keio:1936340,False
Keio,Keio:1936353,False
Keio,Keio:1936393,False
Keio,Keio:1936407,False
Keio,Keio:1936422,False
Keio,Keio:1936425,False
Keio,Keio:1936428,False
Keio,Keio:1936447,False
Keio,Keio:1936448,False
Keio,Keio:1936466,False
Keio,Keio:1936472,False
Keio,Keio:1936483,False
Keio,Keio:1936492,False
Keio,Keio:1936496,False
Keio,Keio:1936505,False
Keio,Keio:1936568,False
Keio,Keio:1936574,False
Keio,Keio:1936638,False
Keio,Keio:1936641,False
Keio,Keio:1936646,False
Keio,Keio:1936648,False
Keio,Keio:1936649,False
Keio,Keio:1936651,False
Keio,Keio:1936652,False
Keio,Keio:1936655,False
Keio,Keio:1936658,False
Keio,Keio:1936668,False
Keio,Keio:1936676,False
Keio,Keio:1936680,False
Keio,Keio:1936682,False
Keio,Keio:1936690,False
Keio,Keio:1936708,False
Keio,Keio:1936712,False
Keio,Keio:1936745,False
Keio,Keio:1936782,False
Keio,Keio:1936793,False
Keio,Keio:1936822,False
Keio,Keio:1936823,False
Keio,Keio:1936830,False
