orgId,gene_key,has_embedding
Keio,Keio:1936852,False
Keio,Keio:1936854,False
Keio,Keio:1936856,False
Keio,Keio:1936861,False
Keio,Keio:1936862,False
Keio,Keio:1936884,False
Keio,Keio:1936945,False
Keio,Keio:1936961,False
Keio,Keio:1936963,False
Keio,Keio:1937021,False
Keio,Keio:1937031,False
Keio,Keio:1937039,False
Keio,Keio:1937047,False
Keio,Keio:1937048,False
Keio,Keio:1937065,False
Keio,Keio:1937077,False
Keio,Keio:1937084,False
Keio,Keio:1937086,False
Keio,Keio:1937114,False
Keio,Keio:1937116,False
Keio,Keio:1937122,False
Keio,Keio:1937138,False
Keio,Keio:1937167,False
Keio,Keio:1937190,False
Keio,Keio:1937198,False
Keio,Keio:1937200,False
Keio,Keio:1937241,False
Keio,Keio:1937269,False
Keio,Keio:1937276,False
Keio,Keio:1937279,False
Keio,Keio:1937299,False
Keio,Keio:1937312,False
Keio,Keio:1937313,False
Keio,Keio:3446137,False
Keio,Keio:3446142,False
Keio,Keio:3446146,False
Keio,Keio:3446150,False
Keio,Keio:3446152,False
Keio,Keio:3446153,False
Keio,Keio:3446155,False
Keio,Keio:3446157,False
Keio,Keio:3446161,False
Keio,Keio:3446166,False
Keio,Keio:3446180,False
Keio,Keio:3446183,False
Keio,Keio:3446187,False
Keio,Keio:3446189,False
Keio,Keio:3446191,False
Keio,Keio:3446195,False
Keio,Keio:3446200,False
Keio,Keio:3446201,False
Keio,Keio:3446203,False
Keio,Keio:3446208,False
Keio,Keio:3446211,False
Keio,Keio:3446214,False
Keio,Keio:3446217,False
Keio,Keio:3446219,False
Keio,Keio:3446221,False
Keio,Keio:3446223,False
Keio,Keio:3446225,False
Keio,Keio:3446227,False
Keio,Keio:3446230,False
Keio,Keio:3446232,False
Keio,Keio:3446240,False
Keio,Keio:3446243,False
Keio,Keio:3446246,False
Keio,Keio:3446248,False
Keio,Keio:3446249,False
Keio,Keio:5752725,False
Keio,Keio:5752726,False
Keio,Keio:7497341,False
Keio,Keio:7497342,False
Keio,Keio:7497344,False
Keio,Keio:7497345,False
Keio,Keio:7497349,False
Keio,Keio:7497368,False
Korea,Korea:Ga0059261_0392,False
Korea,Korea:Ga0059261_0442,False
Korea,Korea:Ga0059261_0450,False
Korea,Korea:Ga0059261_0473,False
Korea,Korea:Ga0059261_0586,False
Korea,Korea:Ga0059261_0734,False
Korea,Korea:Ga0059261_0758,False
Korea,Korea:Ga0059261_1149,False
Korea,Korea:Ga0059261_1168,False
Korea,Korea:Ga0059261_1176,False
Korea,Korea:Ga0059261_1180,False
Korea,Korea:Ga0059261_1182,False
Korea,Korea:Ga0059261_1185,False
Korea,Korea:Ga0059261_1189,False
Korea,Korea:Ga0059261_1194,False
Korea,Korea:Ga0059261_1718,False
Korea,Korea:Ga0059261_1741,False
Korea,Korea:Ga0059261_1751,False
Korea,Korea:Ga0059261_1752,False
Korea,Korea:Ga0059261_1784,False
Korea,Korea:Ga0059261_2112,False
Korea,Korea:Ga0059261_2116,False
Korea,Korea:Ga0059261_2117,False
Korea,Korea:Ga0059261_2209,False
Korea,Korea:Ga0059261_2547,False
Korea,Korea:Ga0059261_2548,False
Korea,Korea:Ga0059261_2716,False
Korea,Korea:Ga0059261_3589,False
Korea,Korea:Ga0059261_3605,False
Korea,Korea:Ga0059261_3670,False
Korea,Korea:Ga0059261_3923,False
Korea,Korea:Ga0059261_4133,False
Korea,Korea:Ga0059261_4134,False
Koxy,Koxy:BWI76_RS00025,False
Koxy,Koxy:BWI76_RS00495,False
Koxy,Koxy:BWI76_RS01100,False
Koxy,Koxy:BWI76_RS01620,False
Koxy,Koxy:BWI76_RS01630,False
Koxy,Koxy:BWI76_RS02245,False
Koxy,Koxy:BWI76_RS02690,False
Koxy,Koxy:BWI76_RS02920,False
Koxy,Koxy:BWI76_RS02955,False
Koxy,Koxy:BWI76_RS03220,False
Koxy,Koxy:BWI76_RS03280,False
Koxy,Koxy:BWI76_RS03290,False
Koxy,Koxy:BWI76_RS03310,False
Koxy,Koxy:BWI76_RS03360,False
Koxy,Koxy:BWI76_RS03790,False
Koxy,Koxy:BWI76_RS03845,False
Koxy,Koxy:BWI76_RS04025,False
Koxy,Koxy:BWI76_RS04180,False
Koxy,Koxy:BWI76_RS04310,False
Koxy,Koxy:BWI76_RS05235,False
Koxy,Koxy:BWI76_RS05725,False
Koxy,Koxy:BWI76_RS05810,False
Koxy,Koxy:BWI76_RS06015,False
Koxy,Koxy:BWI76_RS06210,False
Koxy,Koxy:BWI76_RS06595,False
Koxy,Koxy:BWI76_RS07110,False
Koxy,Koxy:BWI76_RS07185,False
Koxy,Koxy:BWI76_RS07790,False
Koxy,Koxy:BWI76_RS07970,False
Koxy,Koxy:BWI76_RS08230,False
Koxy,Koxy:BWI76_RS08625,False
Koxy,Koxy:BWI76_RS08815,False
Koxy,Koxy:BWI76_RS09625,False
Koxy,Koxy:BWI76_RS09650,False
Koxy,Koxy:BWI76_RS10355,False
Koxy,Koxy:BWI76_RS10420,False
Koxy,Koxy:BWI76_RS10450,False
Koxy,Koxy:BWI76_RS10955,False
Koxy,Koxy:BWI76_RS11260,False
Koxy,Koxy:BWI76_RS11400,False
Koxy,Koxy:BWI76_RS12215,False
Koxy,Koxy:BWI76_RS12340,False
Koxy,Koxy:BWI76_RS12350,False
Koxy,Koxy:BWI76_RS12355,False
Koxy,Koxy:BWI76_RS12885,False
Koxy,Koxy:BWI76_RS12895,False
Koxy,Koxy:BWI76_RS13200,False
Koxy,Koxy:BWI76_RS13275,False
Koxy,Koxy:BWI76_RS13730,False
Koxy,Koxy:BWI76_RS14090,False
Koxy,Koxy:BWI76_RS14205,False
Koxy,Koxy:BWI76_RS14235,False
Koxy,Koxy:BWI76_RS14270,False
Koxy,Koxy:BWI76_RS14285,False
Koxy,Koxy:BWI76_RS14290,False
Koxy,Koxy:BWI76_RS14295,False
Koxy,Koxy:BWI76_RS14300,False
Koxy,Koxy:BWI76_RS14325,False
Koxy,Koxy:BWI76_RS14330,False
Koxy,Koxy:BWI76_RS14400,False
Koxy,Koxy:BWI76_RS15370,False
Koxy,Koxy:BWI76_RS15375,False
Koxy,Koxy:BWI76_RS15755,False
Koxy,Koxy:BWI76_RS15775,False
Koxy,Koxy:BWI76_RS15785,False
Koxy,Koxy:BWI76_RS15900,False
Koxy,Koxy:BWI76_RS15980,False
Koxy,Koxy:BWI76_RS15985,False
Koxy,Koxy:BWI76_RS16210,False
Koxy,Koxy:BWI76_RS16220,False
Koxy,Koxy:BWI76_RS16245,False
Koxy,Koxy:BWI76_RS16550,False
Koxy,Koxy:BWI76_RS16610,False
Koxy,Koxy:BWI76_RS16655,False
Koxy,Koxy:BWI76_RS16710,False
Koxy,Koxy:BWI76_RS17160,False
Koxy,Koxy:BWI76_RS17215,False
Koxy,Koxy:BWI76_RS17260,False
Koxy,Koxy:BWI76_RS17300,False
Koxy,Koxy:BWI76_RS17315,False
Koxy,Koxy:BWI76_RS17940,False
Koxy,Koxy:BWI76_RS18455,False
Koxy,Koxy:BWI76_RS18470,False
Koxy,Koxy:BWI76_RS18550,False
Koxy,Koxy:BWI76_RS18565,False
Koxy,Koxy:BWI76_RS19195,False
Koxy,Koxy:BWI76_RS19850,False
Koxy,Koxy:BWI76_RS19935,False
Koxy,Koxy:BWI76_RS19975,False
Koxy,Koxy:BWI76_RS20855,False
Koxy,Koxy:BWI76_RS21595,False
Koxy,Koxy:BWI76_RS21710,False
Koxy,Koxy:BWI76_RS21715,False
Koxy,Koxy:BWI76_RS21775,False
Koxy,Koxy:BWI76_RS21780,False
Koxy,Koxy:BWI76_RS21785,False
Koxy,Koxy:BWI76_RS21810,False
Koxy,Koxy:BWI76_RS21815,False
Koxy,Koxy:BWI76_RS21860,False
Koxy,Koxy:BWI76_RS21920,False
Koxy,Koxy:BWI76_RS21980,False
Koxy,Koxy:BWI76_RS22190,False
Koxy,Koxy:BWI76_RS22840,False
Koxy,Koxy:BWI76_RS23265,False
Koxy,Koxy:BWI76_RS23325,False
Koxy,Koxy:BWI76_RS23760,False
Koxy,Koxy:BWI76_RS24040,False
Koxy,Koxy:BWI76_RS24180,False
Koxy,Koxy:BWI76_RS24200,False
Koxy,Koxy:BWI76_RS24810,False
Koxy,Koxy:BWI76_RS25070,False
Koxy,Koxy:BWI76_RS25600,False
Koxy,Koxy:BWI76_RS25630,False
Koxy,Koxy:BWI76_RS26095,False
Koxy,Koxy:BWI76_RS26355,False
Koxy,Koxy:BWI76_RS26600,False
Koxy,Koxy:BWI76_RS26745,False
Koxy,Koxy:BWI76_RS26890,False
Koxy,Koxy:BWI76_RS26910,False
Koxy,Koxy:BWI76_RS27195,False
Koxy,Koxy:BWI76_RS27600,False
Koxy,Koxy:BWI76_RS27610,False
Koxy,Koxy:BWI76_RS27900,False
MR1,MR1:10942653,False
MR1,MR1:10942654,False
MR1,MR1:10942655,False
MR1,MR1:10942656,False
MR1,MR1:10942657,False
MR1,MR1:10942658,False
MR1,MR1:10942660,False
MR1,MR1:10942662,False
MR1,MR1:10942664,False
MR1,MR1:10942665,False
MR1,MR1:10942666,False
MR1,MR1:10942667,False
MR1,MR1:10942668,False
MR1,MR1:10942671,False
MR1,MR1:10942672,False
MR1,MR1:10942673,False
MR1,MR1:10942674,False
MR1,MR1:10942675,False
MR1,MR1:10942678,False
MR1,MR1:10942679,False
MR1,MR1:10942680,False
MR1,MR1:10942681,False
MR1,MR1:10942682,False
MR1,MR1:10942683,False
MR1,MR1:10942684,False
MR1,MR1:10942686,False
MR1,MR1:10942687,False
MR1,MR1:10942688,False
MR1,MR1:10942690,False
MR1,MR1:10942691,False
MR1,MR1:10942692,False
MR1,MR1:10942694,False
MR1,MR1:10942695,False
MR1,MR1:10942696,False
MR1,MR1:10942697,False
MR1,MR1:10942698,False
MR1,MR1:10942699,False
MR1,MR1:10942700,False
MR1,MR1:10942701,False
MR1,MR1:10942703,False
MR1,MR1:10942704,False
MR1,MR1:10942705,False
MR1,MR1:10942706,False
MR1,MR1:10942707,False
MR1,MR1:10942708,False
MR1,MR1:10942709,False
MR1,MR1:10942710,False
MR1,MR1:10942711,False
MR1,MR1:10942712,False
MR1,MR1:10942713,False
MR1,MR1:10942714,False
MR1,MR1:10942716,False
MR1,MR1:10942717,False
MR1,MR1:10942718,False
MR1,MR1:10942719,False
MR1,MR1:10942720,False
MR1,MR1:10942722,False
MR1,MR1:10942723,False
MR1,MR1:10942724,False
MR1,MR1:10942725,False
MR1,MR1:10942726,False
MR1,MR1:10942727,False
MR1,MR1:10942729,False
MR1,MR1:10942730,False
MR1,MR1:10942732,False
MR1,MR1:10942733,False
MR1,MR1:10942736,False
MR1,MR1:10942737,False
MR1,MR1:10942738,False
MR1,MR1:10942739,False
MR1,MR1:10942740,False
MR1,MR1:10942741,False
MR1,MR1:10942742,False
MR1,MR1:10942744,False
MR1,MR1:10942745,False
MR1,MR1:10942748,False
MR1,MR1:10942749,False
MR1,MR1:10942751,False
MR1,MR1:10942752,False
MR1,MR1:10942753,False
MR1,MR1:10942754,False
MR1,MR1:10942755,False
MR1,MR1:10942757,False
MR1,MR1:10942758,False
MR1,MR1:10942760,False
MR1,MR1:10942761,False
MR1,MR1:11934328,False
MR1,MR1:11934330,False
MR1,MR1:11934331,False
MR1,MR1:2200873,False
MR1,MR1:2200874,False
MR1,MR1:2200875,False
MR1,MR1:2200879,False
MR1,MR1:2200880,False
MR1,MR1:2200882,False
MR1,MR1:2200883,False
MR1,MR1:2200884,False
MR1,MR1:2200885,False
MR1,MR1:2200886,False
MR1,MR1:2200889,False
MR1,MR1:2200890,False
MR1,MR1:2200894,False
MR1,MR1:2200895,False
MR1,MR1:2200896,False
MR1,MR1:2200898,False
MR1,MR1:2200899,False
MR1,MR1:2200900,False
MR1,MR1:2200901,False
MR1,MR1:2200902,False
MR1,MR1:2200903,False
MR1,MR1:2200904,False
MR1,MR1:2200905,False
MR1,MR1:2200906,False
MR1,MR1:2200907,False
MR1,MR1:2200914,False
MR1,MR1:401100,False
MR1,MR1:401104,False
MR1,MR1:401124,False
MR1,MR1:401142,False
MR1,MR1:401166,False
Magneto,Magneto:AMB_RS01285,False
Magneto,Magneto:AMB_RS01785,False
Magneto,Magneto:AMB_RS02060,False
Magneto,Magneto:AMB_RS02090,False
Magneto,Magneto:AMB_RS02095,False
Magneto,Magneto:AMB_RS02100,False
Magneto,Magneto:AMB_RS04630,False
Magneto,Magneto:AMB_RS04770,False
Magneto,Magneto:AMB_RS05275,False
Magneto,Magneto:AMB_RS05320,False
Magneto,Magneto:AMB_RS06435,False
Magneto,Magneto:AMB_RS06475,False
Magneto,Magneto:AMB_RS06775,False
Magneto,Magneto:AMB_RS06885,False
Magneto,Magneto:AMB_RS07850,False
Magneto,Magneto:AMB_RS09960,False
Magneto,Magneto:AMB_RS09970,False
Magneto,Magneto:AMB_RS10140,False
Magneto,Magneto:AMB_RS10300,False
Magneto,Magneto:AMB_RS10315,False
Magneto,Magneto:AMB_RS10600,False
Magneto,Magneto:AMB_RS10905,False
Magneto,Magneto:AMB_RS11085,False
Magneto,Magneto:AMB_RS11440,False
Magneto,Magneto:AMB_RS11495,False
Magneto,Magneto:AMB_RS11775,False
Magneto,Magneto:AMB_RS13920,False
Magneto,Magneto:AMB_RS14025,False
Magneto,Magneto:AMB_RS14290,False
Magneto,Magneto:AMB_RS14550,False
Magneto,Magneto:AMB_RS14625,False
Magneto,Magneto:AMB_RS15185,False
Magneto,Magneto:AMB_RS15480,False
Magneto,Magneto:AMB_RS15590,False
Magneto,Magneto:AMB_RS16080,False
Magneto,Magneto:AMB_RS16105,False
Magneto,Magneto:AMB_RS16685,False
Magneto,Magneto:AMB_RS16785,False
Magneto,Magneto:AMB_RS16815,False
Magneto,Magneto:AMB_RS17100,False
Magneto,Magneto:AMB_RS18045,False
Magneto,Magneto:AMB_RS18760,False
Magneto,Magneto:AMB_RS18890,False
Magneto,Magneto:AMB_RS20410,False
Magneto,Magneto:AMB_RS20725,False
Magneto,Magneto:AMB_RS21435,False
Magneto,Magneto:AMB_RS21880,False
Magneto,Magneto:AMB_RS22855,False
Magneto,Magneto:AMB_RS22875,False
Magneto,Magneto:AMB_RS23795,False
Magneto,Magneto:AMB_RS23845,False
Magneto,Magneto:AMB_RS23860,False
Magneto,Magneto:AMB_RS23975,False
Magneto,Magneto:AMB_RS24240,False
Magneto,Magneto:AMB_RS24250,False
Magneto,Magneto:AMB_RS24260,False
Magneto,Magneto:AMB_RS24430,False
Magneto,Magneto:AMB_RS24435,False
Magneto,Magneto:AMB_RS24555,False
Magneto,Magneto:AMB_RS24565,False
Magneto,Magneto:AMB_RS24575,False
Magneto,Magneto:AMB_RS24595,False
Magneto,Magneto:AMB_RS24615,False
Magneto,Magneto:AMB_RS24630,False
Magneto,Magneto:AMB_RS24685,False
Magneto,Magneto:AMB_RS24695,False
Marino,Marino:GFF2286,False
Marino,Marino:GFF3796,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS00955,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS00975,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS00985,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS00990,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS01745,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS02315,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS02865,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS04070,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS04220,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS04330,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS04350,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS04870,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS04875,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS08415,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS08745,False
Methanococcus_JJ,Methanococcus_JJ:MMJJ_RS09385,False
Methanococcus_S2,Methanococcus_S2:MMP_RS01830,False
Methanococcus_S2,Methanococcus_S2:MMP_RS01965,False
Methanococcus_S2,Methanococcus_S2:MMP_RS02045,False
Methanococcus_S2,Methanococcus_S2:MMP_RS06065,False
Methanococcus_S2,Methanococcus_S2:MMP_RS07600,False
Methanococcus_S2,Methanococcus_S2:MMP_RS09050,False
Miya,Miya:8499222,False
Miya,Miya:8499224,False
Miya,Miya:8499225,False
Miya,Miya:8499253,False
Miya,Miya:8499386,False
Miya,Miya:8499461,False
Miya,Miya:8500028,False
Miya,Miya:8500121,False
Miya,Miya:8500305,False
Miya,Miya:8500449,False
Miya,Miya:8500927,False
Miya,Miya:8501049,False
Miya,Miya:8501141,False
Miya,Miya:8501559,False
Miya,Miya:8501580,False
Miya,Miya:8501750,False
Miya,Miya:8501788,False
Miya,Miya:8501847,False
Miya,Miya:8502057,False
Miya,Miya:8502136,False
PS,PS:Dsui_0088,False
PS,PS:Dsui_1005,False
PS,PS:Dsui_2131,False
PS,PS:Dsui_2430,False
PS,PS:Dsui_3130,False
PV4,PV4:5207540,False
PV4,PV4:5208376,False
PV4,PV4:5208807,False
PV4,PV4:5208835,False
PV4,PV4:5208914,False
PV4,PV4:5208918,False
PV4,PV4:5208984,False
PV4,PV4:5209272,False
PV4,PV4:5209606,False
PV4,PV4:5211422,False
PV4,PV4:5211424,False
Pedo557,Pedo557:CA265_RS01330,False
Pedo557,Pedo557:CA265_RS01605,False
Pedo557,Pedo557:CA265_RS01920,False
Pedo557,Pedo557:CA265_RS01955,False
Pedo557,Pedo557:CA265_RS02460,False
Pedo557,Pedo557:CA265_RS02550,False
Pedo557,Pedo557:CA265_RS03665,False
Pedo557,Pedo557:CA265_RS03810,False
Pedo557,Pedo557:CA265_RS04125,False
Pedo557,Pedo557:CA265_RS04885,False
Pedo557,Pedo557:CA265_RS04890,False
Pedo557,Pedo557:CA265_RS05395,False
Pedo557,Pedo557:CA265_RS05425,False
Pedo557,Pedo557:CA265_RS05835,False
Pedo557,Pedo557:CA265_RS06410,False
Pedo557,Pedo557:CA265_RS06415,False
Pedo557,Pedo557:CA265_RS06420,False
Pedo557,Pedo557:CA265_RS06425,False
Pedo557,Pedo557:CA265_RS06430,False
Pedo557,Pedo557:CA265_RS06435,False
Pedo557,Pedo557:CA265_RS06440,False
Pedo557,Pedo557:CA265_RS06445,False
Pedo557,Pedo557:CA265_RS06450,False
Pedo557,Pedo557:CA265_RS06455,False
Pedo557,Pedo557:CA265_RS06460,False
Pedo557,Pedo557:CA265_RS06465,False
Pedo557,Pedo557:CA265_RS06470,False
Pedo557,Pedo557:CA265_RS06475,False
Pedo557,Pedo557:CA265_RS06480,False
Pedo557,Pedo557:CA265_RS06485,False
Pedo557,Pedo557:CA265_RS06490,False
Pedo557,Pedo557:CA265_RS06495,False
Pedo557,Pedo557:CA265_RS06500,False
Pedo557,Pedo557:CA265_RS06505,False
Pedo557,Pedo557:CA265_RS06510,False
Pedo557,Pedo557:CA265_RS06515,False
Pedo557,Pedo557:CA265_RS06520,False
Pedo557,Pedo557:CA265_RS06525,False
Pedo557,Pedo557:CA265_RS06530,False
Pedo557,Pedo557:CA265_RS08070,False
Pedo557,Pedo557:CA265_RS08315,False
Pedo557,Pedo557:CA265_RS08665,False
Pedo557,Pedo557:CA265_RS08915,False
Pedo557,Pedo557:CA265_RS09150,False
Pedo557,Pedo557:CA265_RS09635,False
Pedo557,Pedo557:CA265_RS10540,False
Pedo557,Pedo557:CA265_RS11365,False
Pedo557,Pedo557:CA265_RS11975,False
Pedo557,Pedo557:CA265_RS12160,False
Pedo557,Pedo557:CA265_RS12265,False
Pedo557,Pedo557:CA265_RS16145,False
Pedo557,Pedo557:CA265_RS16940,False
Pedo557,Pedo557:CA265_RS17290,False
Pedo557,Pedo557:CA265_RS17480,False
Pedo557,Pedo557:CA265_RS19140,False
Pedo557,Pedo557:CA265_RS19485,False
Pedo557,Pedo557:CA265_RS20325,False
Pedo557,Pedo557:CA265_RS20825,False
Pedo557,Pedo557:CA265_RS20920,False
Pedo557,Pedo557:CA265_RS21250,False
Pedo557,Pedo557:CA265_RS21450,False
Pedo557,Pedo557:CA265_RS22035,False
Pedo557,Pedo557:CA265_RS23230,False
Pedo557,Pedo557:CA265_RS24125,False
Phaeo,Phaeo:GFF2003,False
Phaeo,Phaeo:GFF2014,False
Phaeo,Phaeo:GFF2815,False
Phaeo,Phaeo:GFF2938,False
Phaeo,Phaeo:GFF3333,False
Ponti,Ponti:CA264_01985,False
Ponti,Ponti:CA264_01990,False
Ponti,Ponti:CA264_03140,False
Ponti,Ponti:CA264_04465,False
Ponti,Ponti:CA264_06840,False
Ponti,Ponti:CA264_06960,False
Ponti,Ponti:CA264_07115,False
Ponti,Ponti:CA264_07450,False
Ponti,Ponti:CA264_07860,False
Ponti,Ponti:CA264_08205,False
Ponti,Ponti:CA264_08750,False
Ponti,Ponti:CA264_09520,False
Ponti,Ponti:CA264_09600,False
Ponti,Ponti:CA264_09625,False
Ponti,Ponti:CA264_09710,False
Ponti,Ponti:CA264_09745,False
Ponti,Ponti:CA264_09870,False
Ponti,Ponti:CA264_10120,False
Ponti,Ponti:CA264_10200,False
Ponti,Ponti:CA264_10340,False
Ponti,Ponti:CA264_10590,False
Ponti,Ponti:CA264_10610,False
Ponti,Ponti:CA264_10615,False
Ponti,Ponti:CA264_10675,False
Ponti,Ponti:CA264_11550,False
Ponti,Ponti:CA264_11555,False
Ponti,Ponti:CA264_11560,False
Ponti,Ponti:CA264_11655,False
Ponti,Ponti:CA264_12905,False
Ponti,Ponti:CA264_12925,False
Ponti,Ponti:CA264_14095,False
Ponti,Ponti:CA264_14790,False
Ponti,Ponti:CA264_14845,False
Ponti,Ponti:CA264_15300,False
Ponti,Ponti:CA264_15745,False
Ponti,Ponti:CA264_15800,False
Ponti,Ponti:CA264_17800,False
Ponti,Ponti:CA264_19015,False
Ponti,Ponti:CA264_19745,False
Ponti,Ponti:CA264_21140,False
Ponti,Ponti:CA264_21510,False
Ponti,Ponti:CA264_21540,False
Putida,Putida:PP_5SB,False
Putida,Putida:PP_t10,False
Putida,Putida:PP_t11,False
Putida,Putida:PP_t12,False
Putida,Putida:PP_t13,False
Putida,Putida:PP_t29,False
Putida,Putida:PP_t49,False
Putida,Putida:PP_t57,False
Putida,Putida:PP_t64,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS00600,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS00740,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS00810,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS01325,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS01330,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS01375,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS01460,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS01915,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS02075,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS02090,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS02280,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS02400,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS02410,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS04045,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS05610,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS05640,False
