orgId,gene_key,has_embedding
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24800,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24805,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24845,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24850,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24910,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24955,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25000,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25030,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25110,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25130,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25155,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25165,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25195,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25230,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25295,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25320,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25325,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25330,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25370,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25380,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25390,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00250,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00425,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00475,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00480,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00800,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00805,False
RalstoniaUW163,RalstoniaUW163:UW163_RS01515,False
RalstoniaUW163,RalstoniaUW163:UW163_RS02320,False
RalstoniaUW163,RalstoniaUW163:UW163_RS02360,False
RalstoniaUW163,RalstoniaUW163:UW163_RS02765,False
RalstoniaUW163,RalstoniaUW163:UW163_RS02825,False
RalstoniaUW163,RalstoniaUW163:UW163_RS03590,False
RalstoniaUW163,RalstoniaUW163:UW163_RS04245,False
RalstoniaUW163,RalstoniaUW163:UW163_RS04275,False
RalstoniaUW163,RalstoniaUW163:UW163_RS04415,False
RalstoniaUW163,RalstoniaUW163:UW163_RS04910,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05015,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05645,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05805,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05855,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05950,False
RalstoniaUW163,RalstoniaUW163:UW163_RS07985,False
RalstoniaUW163,RalstoniaUW163:UW163_RS08015,False
RalstoniaUW163,RalstoniaUW163:UW163_RS08325,False
RalstoniaUW163,RalstoniaUW163:UW163_RS09350,False
RalstoniaUW163,RalstoniaUW163:UW163_RS09625,False
RalstoniaUW163,RalstoniaUW163:UW163_RS10435,False
RalstoniaUW163,RalstoniaUW163:UW163_RS11315,False
RalstoniaUW163,RalstoniaUW163:UW163_RS11325,False
RalstoniaUW163,RalstoniaUW163:UW163_RS11335,False
RalstoniaUW163,RalstoniaUW163:UW163_RS11610,False
RalstoniaUW163,RalstoniaUW163:UW163_RS13195,False
RalstoniaUW163,RalstoniaUW163:UW163_RS13930,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14075,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14145,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14380,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14640,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14685,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14770,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15225,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15285,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15400,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15595,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15800,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15920,False
RalstoniaUW163,RalstoniaUW163:UW163_RS16115,False
RalstoniaUW163,RalstoniaUW163:UW163_RS16600,False
RalstoniaUW163,RalstoniaUW163:UW163_RS16785,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17280,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17285,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17635,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17690,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17885,False
RalstoniaUW163,RalstoniaUW163:UW163_RS18240,False
RalstoniaUW163,RalstoniaUW163:UW163_RS18390,False
RalstoniaUW163,RalstoniaUW163:UW163_RS18830,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19155,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19165,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19220,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19225,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19830,False
RalstoniaUW163,RalstoniaUW163:UW163_RS20085,False
RalstoniaUW163,RalstoniaUW163:UW163_RS20625,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21805,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21880,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21955,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21960,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21965,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22050,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22075,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22160,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22550,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22570,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22620,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22630,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22885,False
RalstoniaUW163,RalstoniaUW163:UW163_RS23130,False
RalstoniaUW163,RalstoniaUW163:UW163_RS23250,False
RalstoniaUW163,RalstoniaUW163:UW163_RS23320,False
RalstoniaUW163,RalstoniaUW163:UW163_RS23970,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24100,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24230,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24290,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24315,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24355,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24365,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24370,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24385,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24395,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24480,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24500,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24535,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24540,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24565,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24595,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24600,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24605,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24620,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24640,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24675,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24685,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24710,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24715,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24745,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24780,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24785,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24820,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24835,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24840,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24925,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24955,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24970,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25015,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25080,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25130,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25155,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25175,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25255,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25265,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25275,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25285,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25315,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25350,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25370,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25385,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25430,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25485,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25500,False
SB2B,SB2B:6935837,False
SB2B,SB2B:6935949,False
SB2B,SB2B:6936047,False
SB2B,SB2B:6936171,False
SB2B,SB2B:6936172,False
SB2B,SB2B:6936173,False
SB2B,SB2B:6936203,False
SB2B,SB2B:6936365,False
SB2B,SB2B:6936369,False
SB2B,SB2B:6936569,False
SB2B,SB2B:6937480,False
SB2B,SB2B:6937559,False
SB2B,SB2B:6937655,False
SB2B,SB2B:6938206,False
SB2B,SB2B:6938236,False
SB2B,SB2B:6938349,False
SB2B,SB2B:6938374,False
SB2B,SB2B:6938452,False
SB2B,SB2B:6938503,False
SB2B,SB2B:6938929,False
SB2B,SB2B:6938931,False
SB2B,SB2B:6939386,False
Smeli,Smeli:SMa2168,False
Smeli,Smeli:SMc01244,False
SynE,SynE:Synpcc7942_R0031,False
SyringaeB728a,SyringaeB728a:Psyr_0119,False
SyringaeB728a,SyringaeB728a:Psyr_0372,False
SyringaeB728a,SyringaeB728a:Psyr_0373,False
SyringaeB728a,SyringaeB728a:Psyr_0699,False
SyringaeB728a,SyringaeB728a:Psyr_0729,False
SyringaeB728a,SyringaeB728a:Psyr_0730,False
SyringaeB728a,SyringaeB728a:Psyr_0731,False
SyringaeB728a,SyringaeB728a:Psyr_0739,False
SyringaeB728a,SyringaeB728a:Psyr_0740,False
SyringaeB728a,SyringaeB728a:Psyr_0743,False
SyringaeB728a,SyringaeB728a:Psyr_0744,False
SyringaeB728a,SyringaeB728a:Psyr_0745,False
SyringaeB728a,SyringaeB728a:Psyr_0747,False
SyringaeB728a,SyringaeB728a:Psyr_0939,False
SyringaeB728a,SyringaeB728a:Psyr_0940,False
SyringaeB728a,SyringaeB728a:Psyr_1087,False
SyringaeB728a,SyringaeB728a:Psyr_1088,False
SyringaeB728a,SyringaeB728a:Psyr_1221,False
SyringaeB728a,SyringaeB728a:Psyr_1222,False
SyringaeB728a,SyringaeB728a:Psyr_1438,False
SyringaeB728a,SyringaeB728a:Psyr_1535,False
SyringaeB728a,SyringaeB728a:Psyr_1552,False
SyringaeB728a,SyringaeB728a:Psyr_1783,False
SyringaeB728a,SyringaeB728a:Psyr_1884,False
SyringaeB728a,SyringaeB728a:Psyr_1887,False
SyringaeB728a,SyringaeB728a:Psyr_1888,False
SyringaeB728a,SyringaeB728a:Psyr_1932,False
SyringaeB728a,SyringaeB728a:Psyr_2317,False
SyringaeB728a,SyringaeB728a:Psyr_2318,False
SyringaeB728a,SyringaeB728a:Psyr_2344,False
SyringaeB728a,SyringaeB728a:Psyr_2833,False
SyringaeB728a,SyringaeB728a:Psyr_2853,False
SyringaeB728a,SyringaeB728a:Psyr_2870,False
SyringaeB728a,SyringaeB728a:Psyr_2871,False
SyringaeB728a,SyringaeB728a:Psyr_3080,False
SyringaeB728a,SyringaeB728a:Psyr_3723,False
SyringaeB728a,SyringaeB728a:Psyr_3812,False
SyringaeB728a,SyringaeB728a:Psyr_4650,False
SyringaeB728a,SyringaeB728a:Psyr_4657,False
SyringaeB728a,SyringaeB728a:Psyr_4658,False
SyringaeB728a,SyringaeB728a:Psyr_RNA28,False
SyringaeB728a,SyringaeB728a:Psyr_RNA61,False
SyringaeB728a,SyringaeB728a:Psyr_RNA78,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0119,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0373,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0699,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0729,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0730,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0731,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0739,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0740,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0743,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0744,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0745,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0747,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0939,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_0940,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1087,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1088,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1221,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1222,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1223,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1438,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1535,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1552,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1783,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1884,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1887,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1888,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_1932,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_2317,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_2318,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_2344,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_2833,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_2853,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_2871,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_3080,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_3723,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_3812,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_4650,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_4657,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_4658,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_RNA11,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_RNA40,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_RNA53,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_RNA61,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_RNA63,False
SyringaeB728a_mexBdelta,SyringaeB728a_mexBdelta:Psyr_RNA78,False
WCS417,WCS417:GFF117,False
WCS417,WCS417:GFF1376,False
WCS417,WCS417:GFF4462,False
WCS417,WCS417:GFF642,False
WCS417,WCS417:GFF770,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_1044,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_2979,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_2983,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_3094,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_3095,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_3097,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_4224,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_4226,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_4228,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_4830,False
acidovorax_3H11,acidovorax_3H11:Ac3H11_568,False
azobra,azobra:AZOBR_RS00015,False
azobra,azobra:AZOBR_RS00025,False
azobra,azobra:AZOBR_RS00030,False
azobra,azobra:AZOBR_RS00090,False
azobra,azobra:AZOBR_RS00100,False
azobra,azobra:AZOBR_RS00210,False
azobra,azobra:AZOBR_RS00240,False
azobra,azobra:AZOBR_RS00290,False
azobra,azobra:AZOBR_RS00380,False
azobra,azobra:AZOBR_RS00390,False
azobra,azobra:AZOBR_RS00400,False
azobra,azobra:AZOBR_RS00405,False
azobra,azobra:AZOBR_RS00450,False
azobra,azobra:AZOBR_RS00485,False
azobra,azobra:AZOBR_RS00665,False
azobra,azobra:AZOBR_RS00765,False
azobra,azobra:AZOBR_RS00925,False
azobra,azobra:AZOBR_RS01000,False
azobra,azobra:AZOBR_RS01015,False
azobra,azobra:AZOBR_RS01035,False
azobra,azobra:AZOBR_RS01050,False
azobra,azobra:AZOBR_RS01085,False
azobra,azobra:AZOBR_RS01110,False
azobra,azobra:AZOBR_RS01265,False
azobra,azobra:AZOBR_RS01275,False
azobra,azobra:AZOBR_RS01425,False
azobra,azobra:AZOBR_RS01525,False
azobra,azobra:AZOBR_RS01575,False
azobra,azobra:AZOBR_RS01640,False
azobra,azobra:AZOBR_RS01660,False
azobra,azobra:AZOBR_RS01700,False
azobra,azobra:AZOBR_RS01715,False
azobra,azobra:AZOBR_RS01905,False
azobra,azobra:AZOBR_RS01980,False
azobra,azobra:AZOBR_RS02030,False
azobra,azobra:AZOBR_RS02085,False
azobra,azobra:AZOBR_RS02395,False
azobra,azobra:AZOBR_RS02420,False
azobra,azobra:AZOBR_RS02460,False
azobra,azobra:AZOBR_RS02560,False
azobra,azobra:AZOBR_RS02570,False
azobra,azobra:AZOBR_RS02580,False
azobra,azobra:AZOBR_RS02585,False
azobra,azobra:AZOBR_RS02625,False
azobra,azobra:AZOBR_RS02650,False
azobra,azobra:AZOBR_RS02700,False
azobra,azobra:AZOBR_RS02750,False
azobra,azobra:AZOBR_RS02795,False
azobra,azobra:AZOBR_RS02850,False
azobra,azobra:AZOBR_RS02875,False
azobra,azobra:AZOBR_RS02990,False
azobra,azobra:AZOBR_RS03000,False
azobra,azobra:AZOBR_RS03025,False
azobra,azobra:AZOBR_RS03035,False
azobra,azobra:AZOBR_RS03075,False
azobra,azobra:AZOBR_RS03145,False
azobra,azobra:AZOBR_RS03250,False
azobra,azobra:AZOBR_RS03325,False
azobra,azobra:AZOBR_RS03330,False
azobra,azobra:AZOBR_RS03340,False
azobra,azobra:AZOBR_RS03360,False
azobra,azobra:AZOBR_RS03485,False
azobra,azobra:AZOBR_RS03535,False
azobra,azobra:AZOBR_RS03595,False
azobra,azobra:AZOBR_RS03655,False
azobra,azobra:AZOBR_RS03735,False
azobra,azobra:AZOBR_RS03760,False
azobra,azobra:AZOBR_RS03840,False
azobra,azobra:AZOBR_RS03925,False
azobra,azobra:AZOBR_RS04040,False
azobra,azobra:AZOBR_RS04255,False
azobra,azobra:AZOBR_RS04360,False
azobra,azobra:AZOBR_RS04450,False
azobra,azobra:AZOBR_RS04465,False
azobra,azobra:AZOBR_RS04550,False
azobra,azobra:AZOBR_RS04575,False
azobra,azobra:AZOBR_RS04620,False
azobra,azobra:AZOBR_RS04625,False
azobra,azobra:AZOBR_RS04665,False
azobra,azobra:AZOBR_RS04670,False
azobra,azobra:AZOBR_RS04685,False
azobra,azobra:AZOBR_RS04730,False
azobra,azobra:AZOBR_RS04765,False
azobra,azobra:AZOBR_RS04780,False
azobra,azobra:AZOBR_RS04825,False
azobra,azobra:AZOBR_RS04880,False
azobra,azobra:AZOBR_RS04930,False
azobra,azobra:AZOBR_RS04950,False
azobra,azobra:AZOBR_RS05095,False
azobra,azobra:AZOBR_RS05160,False
azobra,azobra:AZOBR_RS05235,False
azobra,azobra:AZOBR_RS05275,False
azobra,azobra:AZOBR_RS05370,False
azobra,azobra:AZOBR_RS05395,False
azobra,azobra:AZOBR_RS05420,False
azobra,azobra:AZOBR_RS05490,False
azobra,azobra:AZOBR_RS05545,False
azobra,azobra:AZOBR_RS05750,False
azobra,azobra:AZOBR_RS05805,False
azobra,azobra:AZOBR_RS05860,False
azobra,azobra:AZOBR_RS05870,False
azobra,azobra:AZOBR_RS05895,False
azobra,azobra:AZOBR_RS05915,False
azobra,azobra:AZOBR_RS05935,False
azobra,azobra:AZOBR_RS05960,False
azobra,azobra:AZOBR_RS05995,False
azobra,azobra:AZOBR_RS06070,False
azobra,azobra:AZOBR_RS06080,False
azobra,azobra:AZOBR_RS06095,False
azobra,azobra:AZOBR_RS06100,False
azobra,azobra:AZOBR_RS06285,False
azobra,azobra:AZOBR_RS06395,False
azobra,azobra:AZOBR_RS06545,False
azobra,azobra:AZOBR_RS06770,False
azobra,azobra:AZOBR_RS06805,False
azobra,azobra:AZOBR_RS06830,False
azobra,azobra:AZOBR_RS06895,False
azobra,azobra:AZOBR_RS06935,False
azobra,azobra:AZOBR_RS07010,False
azobra,azobra:AZOBR_RS07015,False
azobra,azobra:AZOBR_RS07055,False
azobra,azobra:AZOBR_RS07160,False
azobra,azobra:AZOBR_RS07400,False
azobra,azobra:AZOBR_RS07590,False
azobra,azobra:AZOBR_RS07685,False
azobra,azobra:AZOBR_RS07825,False
azobra,azobra:AZOBR_RS07930,False
azobra,azobra:AZOBR_RS07990,False
azobra,azobra:AZOBR_RS08100,False
azobra,azobra:AZOBR_RS08175,False
azobra,azobra:AZOBR_RS08220,False
azobra,azobra:AZOBR_RS08230,False
azobra,azobra:AZOBR_RS08360,False
azobra,azobra:AZOBR_RS08605,False
azobra,azobra:AZOBR_RS09090,False
azobra,azobra:AZOBR_RS09165,False
azobra,azobra:AZOBR_RS09235,False
azobra,azobra:AZOBR_RS09300,False
azobra,azobra:AZOBR_RS09355,False
azobra,azobra:AZOBR_RS09390,False
azobra,azobra:AZOBR_RS09395,False
azobra,azobra:AZOBR_RS09445,False
azobra,azobra:AZOBR_RS09585,False
azobra,azobra:AZOBR_RS09695,False
azobra,azobra:AZOBR_RS09700,False
azobra,azobra:AZOBR_RS09750,False
