orgId,gene_key,has_embedding
azobra,azobra:AZOBR_RS09895,False
azobra,azobra:AZOBR_RS09925,False
azobra,azobra:AZOBR_RS10000,False
azobra,azobra:AZOBR_RS10260,False
azobra,azobra:AZOBR_RS10370,False
azobra,azobra:AZOBR_RS10440,False
azobra,azobra:AZOBR_RS10550,False
azobra,azobra:AZOBR_RS10640,False
azobra,azobra:AZOBR_RS10660,False
azobra,azobra:AZOBR_RS10870,False
azobra,azobra:AZOBR_RS10885,False
azobra,azobra:AZOBR_RS10925,False
azobra,azobra:AZOBR_RS10935,False
azobra,azobra:AZOBR_RS11155,False
azobra,azobra:AZOBR_RS11175,False
azobra,azobra:AZOBR_RS11240,False
azobra,azobra:AZOBR_RS11615,False
azobra,azobra:AZOBR_RS11680,False
azobra,azobra:AZOBR_RS11715,False
azobra,azobra:AZOBR_RS11725,False
azobra,azobra:AZOBR_RS11775,False
azobra,azobra:AZOBR_RS11780,False
azobra,azobra:AZOBR_RS11940,False
azobra,azobra:AZOBR_RS12050,False
azobra,azobra:AZOBR_RS12055,False
azobra,azobra:AZOBR_RS12070,False
azobra,azobra:AZOBR_RS12075,False
azobra,azobra:AZOBR_RS12085,False
azobra,azobra:AZOBR_RS12205,False
azobra,azobra:AZOBR_RS12385,False
azobra,azobra:AZOBR_RS12390,False
azobra,azobra:AZOBR_RS12435,False
azobra,azobra:AZOBR_RS12460,False
azobra,azobra:AZOBR_RS12505,False
azobra,azobra:AZOBR_RS12515,False
azobra,azobra:AZOBR_RS12530,False
azobra,azobra:AZOBR_RS12580,False
azobra,azobra:AZOBR_RS12635,False
azobra,azobra:AZOBR_RS12760,False
azobra,azobra:AZOBR_RS12830,False
azobra,azobra:AZOBR_RS12860,False
azobra,azobra:AZOBR_RS12870,False
azobra,azobra:AZOBR_RS12905,False
azobra,azobra:AZOBR_RS13025,False
azobra,azobra:AZOBR_RS13035,False
azobra,azobra:AZOBR_RS13045,False
azobra,azobra:AZOBR_RS13095,False
azobra,azobra:AZOBR_RS13140,False
azobra,azobra:AZOBR_RS13180,False
azobra,azobra:AZOBR_RS13295,False
azobra,azobra:AZOBR_RS13315,False
azobra,azobra:AZOBR_RS13320,False
azobra,azobra:AZOBR_RS13395,False
azobra,azobra:AZOBR_RS13425,False
azobra,azobra:AZOBR_RS13500,False
azobra,azobra:AZOBR_RS13595,False
azobra,azobra:AZOBR_RS13660,False
azobra,azobra:AZOBR_RS13670,False
azobra,azobra:AZOBR_RS13740,False
azobra,azobra:AZOBR_RS13765,False
azobra,azobra:AZOBR_RS13815,False
azobra,azobra:AZOBR_RS13835,False
azobra,azobra:AZOBR_RS13870,False
azobra,azobra:AZOBR_RS14195,False
azobra,azobra:AZOBR_RS14235,False
azobra,azobra:AZOBR_RS14245,False
azobra,azobra:AZOBR_RS14265,False
azobra,azobra:AZOBR_RS14280,False
azobra,azobra:AZOBR_RS14345,False
azobra,azobra:AZOBR_RS14355,False
azobra,azobra:AZOBR_RS14370,False
azobra,azobra:AZOBR_RS14375,False
azobra,azobra:AZOBR_RS14380,False
azobra,azobra:AZOBR_RS14540,False
azobra,azobra:AZOBR_RS14560,False
azobra,azobra:AZOBR_RS14585,False
azobra,azobra:AZOBR_RS14680,False
azobra,azobra:AZOBR_RS14765,False
azobra,azobra:AZOBR_RS14800,False
azobra,azobra:AZOBR_RS14810,False
azobra,azobra:AZOBR_RS14820,False
azobra,azobra:AZOBR_RS14920,False
azobra,azobra:AZOBR_RS14925,False
azobra,azobra:AZOBR_RS14995,False
azobra,azobra:AZOBR_RS15075,False
azobra,azobra:AZOBR_RS15160,False
azobra,azobra:AZOBR_RS15180,False
azobra,azobra:AZOBR_RS15240,False
azobra,azobra:AZOBR_RS15345,False
azobra,azobra:AZOBR_RS15505,False
azobra,azobra:AZOBR_RS15590,False
azobra,azobra:AZOBR_RS15645,False
azobra,azobra:AZOBR_RS15815,False
azobra,azobra:AZOBR_RS15840,False
azobra,azobra:AZOBR_RS15855,False
azobra,azobra:AZOBR_RS15895,False
azobra,azobra:AZOBR_RS15925,False
azobra,azobra:AZOBR_RS15940,False
azobra,azobra:AZOBR_RS16130,False
azobra,azobra:AZOBR_RS16145,False
azobra,azobra:AZOBR_RS16190,False
azobra,azobra:AZOBR_RS16195,False
azobra,azobra:AZOBR_RS16360,False
azobra,azobra:AZOBR_RS16395,False
azobra,azobra:AZOBR_RS16410,False
azobra,azobra:AZOBR_RS16440,False
azobra,azobra:AZOBR_RS16525,False
azobra,azobra:AZOBR_RS16540,False
azobra,azobra:AZOBR_RS16570,False
azobra,azobra:AZOBR_RS16580,False
azobra,azobra:AZOBR_RS16590,False
azobra,azobra:AZOBR_RS16730,False
azobra,azobra:AZOBR_RS16790,False
azobra,azobra:AZOBR_RS16795,False
azobra,azobra:AZOBR_RS16870,False
azobra,azobra:AZOBR_RS16980,False
azobra,azobra:AZOBR_RS16995,False
azobra,azobra:AZOBR_RS17015,False
azobra,azobra:AZOBR_RS17050,False
azobra,azobra:AZOBR_RS17115,False
azobra,azobra:AZOBR_RS17180,False
azobra,azobra:AZOBR_RS17190,False
azobra,azobra:AZOBR_RS17235,False
azobra,azobra:AZOBR_RS17260,False
azobra,azobra:AZOBR_RS17265,False
azobra,azobra:AZOBR_RS17285,False
azobra,azobra:AZOBR_RS17315,False
azobra,azobra:AZOBR_RS17320,False
azobra,azobra:AZOBR_RS17400,False
azobra,azobra:AZOBR_RS17435,False
azobra,azobra:AZOBR_RS17465,False
azobra,azobra:AZOBR_RS17480,False
azobra,azobra:AZOBR_RS17500,False
azobra,azobra:AZOBR_RS17535,False
azobra,azobra:AZOBR_RS17560,False
azobra,azobra:AZOBR_RS17575,False
azobra,azobra:AZOBR_RS17620,False
azobra,azobra:AZOBR_RS17680,False
azobra,azobra:AZOBR_RS17735,False
azobra,azobra:AZOBR_RS17750,False
azobra,azobra:AZOBR_RS17755,False
azobra,azobra:AZOBR_RS17770,False
azobra,azobra:AZOBR_RS17785,False
azobra,azobra:AZOBR_RS17810,False
azobra,azobra:AZOBR_RS17835,False
azobra,azobra:AZOBR_RS17905,False
azobra,azobra:AZOBR_RS17910,False
azobra,azobra:AZOBR_RS17915,False
azobra,azobra:AZOBR_RS17925,False
azobra,azobra:AZOBR_RS17930,False
azobra,azobra:AZOBR_RS17975,False
azobra,azobra:AZOBR_RS18005,False
azobra,azobra:AZOBR_RS18025,False
azobra,azobra:AZOBR_RS18050,False
azobra,azobra:AZOBR_RS18055,False
azobra,azobra:AZOBR_RS18185,False
azobra,azobra:AZOBR_RS18195,False
azobra,azobra:AZOBR_RS18200,False
azobra,azobra:AZOBR_RS18235,False
azobra,azobra:AZOBR_RS18250,False
azobra,azobra:AZOBR_RS18260,False
azobra,azobra:AZOBR_RS18330,False
azobra,azobra:AZOBR_RS18350,False
azobra,azobra:AZOBR_RS18355,False
azobra,azobra:AZOBR_RS18375,False
azobra,azobra:AZOBR_RS18425,False
azobra,azobra:AZOBR_RS18500,False
azobra,azobra:AZOBR_RS18570,False
azobra,azobra:AZOBR_RS18590,False
azobra,azobra:AZOBR_RS18675,False
azobra,azobra:AZOBR_RS18715,False
azobra,azobra:AZOBR_RS18735,False
azobra,azobra:AZOBR_RS18745,False
azobra,azobra:AZOBR_RS18960,False
azobra,azobra:AZOBR_RS19050,False
azobra,azobra:AZOBR_RS19120,False
azobra,azobra:AZOBR_RS19125,False
azobra,azobra:AZOBR_RS19300,False
azobra,azobra:AZOBR_RS19335,False
azobra,azobra:AZOBR_RS19350,False
azobra,azobra:AZOBR_RS19355,False
azobra,azobra:AZOBR_RS19395,False
azobra,azobra:AZOBR_RS19410,False
azobra,azobra:AZOBR_RS19450,False
azobra,azobra:AZOBR_RS19460,False
azobra,azobra:AZOBR_RS19520,False
azobra,azobra:AZOBR_RS19525,False
azobra,azobra:AZOBR_RS19550,False
azobra,azobra:AZOBR_RS19625,False
azobra,azobra:AZOBR_RS19825,False
azobra,azobra:AZOBR_RS19960,False
azobra,azobra:AZOBR_RS19975,False
azobra,azobra:AZOBR_RS20065,False
azobra,azobra:AZOBR_RS20140,False
azobra,azobra:AZOBR_RS20285,False
azobra,azobra:AZOBR_RS20305,False
azobra,azobra:AZOBR_RS20325,False
azobra,azobra:AZOBR_RS20360,False
azobra,azobra:AZOBR_RS20445,False
azobra,azobra:AZOBR_RS20555,False
azobra,azobra:AZOBR_RS20560,False
azobra,azobra:AZOBR_RS20590,False
azobra,azobra:AZOBR_RS20655,False
azobra,azobra:AZOBR_RS20675,False
azobra,azobra:AZOBR_RS20695,False
azobra,azobra:AZOBR_RS20765,False
azobra,azobra:AZOBR_RS20855,False
azobra,azobra:AZOBR_RS20925,False
azobra,azobra:AZOBR_RS20970,False
azobra,azobra:AZOBR_RS20980,False
azobra,azobra:AZOBR_RS21000,False
azobra,azobra:AZOBR_RS21035,False
azobra,azobra:AZOBR_RS21125,False
azobra,azobra:AZOBR_RS21150,False
azobra,azobra:AZOBR_RS21160,False
azobra,azobra:AZOBR_RS21175,False
azobra,azobra:AZOBR_RS21210,False
azobra,azobra:AZOBR_RS21225,False
azobra,azobra:AZOBR_RS21270,False
azobra,azobra:AZOBR_RS21290,False
azobra,azobra:AZOBR_RS21460,False
azobra,azobra:AZOBR_RS21470,False
azobra,azobra:AZOBR_RS21525,False
azobra,azobra:AZOBR_RS21550,False
azobra,azobra:AZOBR_RS21565,False
azobra,azobra:AZOBR_RS21635,False
azobra,azobra:AZOBR_RS21655,False
azobra,azobra:AZOBR_RS21660,False
azobra,azobra:AZOBR_RS21665,False
azobra,azobra:AZOBR_RS21715,False
azobra,azobra:AZOBR_RS21785,False
azobra,azobra:AZOBR_RS22035,False
azobra,azobra:AZOBR_RS22090,False
azobra,azobra:AZOBR_RS22170,False
azobra,azobra:AZOBR_RS22225,False
azobra,azobra:AZOBR_RS22260,False
azobra,azobra:AZOBR_RS22445,False
azobra,azobra:AZOBR_RS22495,False
azobra,azobra:AZOBR_RS22575,False
azobra,azobra:AZOBR_RS22620,False
azobra,azobra:AZOBR_RS22680,False
azobra,azobra:AZOBR_RS22715,False
azobra,azobra:AZOBR_RS22785,False
azobra,azobra:AZOBR_RS22840,False
azobra,azobra:AZOBR_RS22880,False
azobra,azobra:AZOBR_RS22885,False
azobra,azobra:AZOBR_RS22890,False
azobra,azobra:AZOBR_RS22910,False
azobra,azobra:AZOBR_RS22920,False
azobra,azobra:AZOBR_RS22935,False
azobra,azobra:AZOBR_RS22980,False
azobra,azobra:AZOBR_RS22990,False
azobra,azobra:AZOBR_RS22995,False
azobra,azobra:AZOBR_RS23000,False
azobra,azobra:AZOBR_RS23005,False
azobra,azobra:AZOBR_RS23060,False
azobra,azobra:AZOBR_RS23230,False
azobra,azobra:AZOBR_RS23245,False
azobra,azobra:AZOBR_RS23330,False
azobra,azobra:AZOBR_RS23345,False
azobra,azobra:AZOBR_RS23350,False
azobra,azobra:AZOBR_RS23360,False
azobra,azobra:AZOBR_RS23465,False
azobra,azobra:AZOBR_RS23515,False
azobra,azobra:AZOBR_RS23575,False
azobra,azobra:AZOBR_RS23585,False
azobra,azobra:AZOBR_RS23610,False
azobra,azobra:AZOBR_RS23630,False
azobra,azobra:AZOBR_RS23655,False
azobra,azobra:AZOBR_RS23670,False
azobra,azobra:AZOBR_RS23675,False
azobra,azobra:AZOBR_RS23680,False
azobra,azobra:AZOBR_RS23745,False
azobra,azobra:AZOBR_RS23850,False
azobra,azobra:AZOBR_RS23875,False
azobra,azobra:AZOBR_RS23880,False
azobra,azobra:AZOBR_RS23935,False
azobra,azobra:AZOBR_RS23950,False
azobra,azobra:AZOBR_RS24045,False
azobra,azobra:AZOBR_RS24060,False
azobra,azobra:AZOBR_RS24120,False
azobra,azobra:AZOBR_RS24125,False
azobra,azobra:AZOBR_RS24145,False
azobra,azobra:AZOBR_RS24170,False
azobra,azobra:AZOBR_RS24240,False
azobra,azobra:AZOBR_RS24260,False
azobra,azobra:AZOBR_RS24285,False
azobra,azobra:AZOBR_RS24290,False
azobra,azobra:AZOBR_RS24340,False
azobra,azobra:AZOBR_RS24390,False
azobra,azobra:AZOBR_RS24415,False
azobra,azobra:AZOBR_RS24425,False
azobra,azobra:AZOBR_RS24470,False
azobra,azobra:AZOBR_RS24490,False
azobra,azobra:AZOBR_RS24620,False
azobra,azobra:AZOBR_RS24665,False
azobra,azobra:AZOBR_RS24725,False
azobra,azobra:AZOBR_RS24730,False
azobra,azobra:AZOBR_RS24745,False
azobra,azobra:AZOBR_RS24785,False
azobra,azobra:AZOBR_RS24805,False
azobra,azobra:AZOBR_RS24835,False
azobra,azobra:AZOBR_RS24850,False
azobra,azobra:AZOBR_RS24965,False
azobra,azobra:AZOBR_RS24970,False
azobra,azobra:AZOBR_RS24975,False
azobra,azobra:AZOBR_RS24985,False
azobra,azobra:AZOBR_RS25145,False
azobra,azobra:AZOBR_RS25240,False
azobra,azobra:AZOBR_RS25245,False
azobra,azobra:AZOBR_RS25250,False
azobra,azobra:AZOBR_RS25285,False
azobra,azobra:AZOBR_RS25290,False
azobra,azobra:AZOBR_RS25320,False
azobra,azobra:AZOBR_RS25360,False
azobra,azobra:AZOBR_RS25450,False
azobra,azobra:AZOBR_RS25500,False
azobra,azobra:AZOBR_RS25565,False
azobra,azobra:AZOBR_RS25615,False
azobra,azobra:AZOBR_RS25750,False
azobra,azobra:AZOBR_RS25755,False
azobra,azobra:AZOBR_RS25765,False
azobra,azobra:AZOBR_RS25780,False
azobra,azobra:AZOBR_RS25785,False
azobra,azobra:AZOBR_RS25790,False
azobra,azobra:AZOBR_RS25795,False
azobra,azobra:AZOBR_RS25805,False
azobra,azobra:AZOBR_RS26040,False
azobra,azobra:AZOBR_RS26070,False
azobra,azobra:AZOBR_RS26085,False
azobra,azobra:AZOBR_RS26115,False
azobra,azobra:AZOBR_RS26120,False
azobra,azobra:AZOBR_RS26125,False
azobra,azobra:AZOBR_RS26135,False
azobra,azobra:AZOBR_RS26140,False
azobra,azobra:AZOBR_RS26145,False
azobra,azobra:AZOBR_RS26160,False
azobra,azobra:AZOBR_RS26180,False
azobra,azobra:AZOBR_RS26300,False
azobra,azobra:AZOBR_RS26305,False
azobra,azobra:AZOBR_RS26315,False
azobra,azobra:AZOBR_RS26340,False
azobra,azobra:AZOBR_RS26345,False
azobra,azobra:AZOBR_RS26465,False
azobra,azobra:AZOBR_RS26630,False
azobra,azobra:AZOBR_RS26650,False
azobra,azobra:AZOBR_RS26690,False
azobra,azobra:AZOBR_RS26745,False
azobra,azobra:AZOBR_RS26750,False
azobra,azobra:AZOBR_RS26950,False
azobra,azobra:AZOBR_RS27170,False
azobra,azobra:AZOBR_RS27260,False
azobra,azobra:AZOBR_RS27270,False
azobra,azobra:AZOBR_RS27275,False
azobra,azobra:AZOBR_RS27295,False
azobra,azobra:AZOBR_RS27385,False
azobra,azobra:AZOBR_RS27425,False
azobra,azobra:AZOBR_RS27445,False
azobra,azobra:AZOBR_RS27450,False
azobra,azobra:AZOBR_RS27515,False
azobra,azobra:AZOBR_RS27525,False
azobra,azobra:AZOBR_RS27665,False
azobra,azobra:AZOBR_RS27670,False
azobra,azobra:AZOBR_RS27685,False
azobra,azobra:AZOBR_RS27690,False
azobra,azobra:AZOBR_RS27840,False
azobra,azobra:AZOBR_RS28010,False
azobra,azobra:AZOBR_RS28015,False
azobra,azobra:AZOBR_RS28160,False
azobra,azobra:AZOBR_RS28190,False
azobra,azobra:AZOBR_RS28225,False
azobra,azobra:AZOBR_RS28255,False
azobra,azobra:AZOBR_RS28300,False
azobra,azobra:AZOBR_RS28325,False
azobra,azobra:AZOBR_RS28335,False
azobra,azobra:AZOBR_RS28405,False
azobra,azobra:AZOBR_RS28425,False
azobra,azobra:AZOBR_RS28435,False
azobra,azobra:AZOBR_RS28445,False
azobra,azobra:AZOBR_RS28450,False
azobra,azobra:AZOBR_RS28480,False
azobra,azobra:AZOBR_RS28600,False
azobra,azobra:AZOBR_RS28735,False
azobra,azobra:AZOBR_RS28740,False
azobra,azobra:AZOBR_RS28770,False
azobra,azobra:AZOBR_RS28780,False
azobra,azobra:AZOBR_RS28815,False
azobra,azobra:AZOBR_RS28845,False
azobra,azobra:AZOBR_RS28875,False
azobra,azobra:AZOBR_RS28880,False
azobra,azobra:AZOBR_RS28885,False
azobra,azobra:AZOBR_RS28905,False
azobra,azobra:AZOBR_RS28935,False
azobra,azobra:AZOBR_RS28965,False
azobra,azobra:AZOBR_RS28990,False
azobra,azobra:AZOBR_RS29000,False
azobra,azobra:AZOBR_RS29060,False
azobra,azobra:AZOBR_RS29100,False
azobra,azobra:AZOBR_RS29115,False
azobra,azobra:AZOBR_RS29145,False
azobra,azobra:AZOBR_RS29165,False
azobra,azobra:AZOBR_RS29305,False
azobra,azobra:AZOBR_RS29365,False
azobra,azobra:AZOBR_RS29420,False
azobra,azobra:AZOBR_RS29425,False
azobra,azobra:AZOBR_RS29505,False
azobra,azobra:AZOBR_RS29580,False
azobra,azobra:AZOBR_RS29585,False
azobra,azobra:AZOBR_RS29605,False
azobra,azobra:AZOBR_RS29645,False
azobra,azobra:AZOBR_RS29710,False
azobra,azobra:AZOBR_RS29785,False
azobra,azobra:AZOBR_RS30010,False
azobra,azobra:AZOBR_RS30140,False
azobra,azobra:AZOBR_RS30155,False
azobra,azobra:AZOBR_RS30205,False
azobra,azobra:AZOBR_RS30230,False
azobra,azobra:AZOBR_RS30235,False
azobra,azobra:AZOBR_RS30325,False
azobra,azobra:AZOBR_RS30375,False
azobra,azobra:AZOBR_RS30380,False
azobra,azobra:AZOBR_RS30420,False
azobra,azobra:AZOBR_RS30495,False
azobra,azobra:AZOBR_RS30510,False
azobra,azobra:AZOBR_RS30540,False
azobra,azobra:AZOBR_RS30555,False
azobra,azobra:AZOBR_RS30600,False
azobra,azobra:AZOBR_RS30640,False
azobra,azobra:AZOBR_RS30665,False
azobra,azobra:AZOBR_RS30675,False
azobra,azobra:AZOBR_RS30695,False
azobra,azobra:AZOBR_RS30835,False
azobra,azobra:AZOBR_RS30850,False
azobra,azobra:AZOBR_RS30900,False
azobra,azobra:AZOBR_RS30905,False
azobra,azobra:AZOBR_RS31045,False
azobra,azobra:AZOBR_RS31095,False
azobra,azobra:AZOBR_RS31125,False
azobra,azobra:AZOBR_RS31145,False
azobra,azobra:AZOBR_RS31310,False
azobra,azobra:AZOBR_RS31435,False
azobra,azobra:AZOBR_RS31460,False
azobra,azobra:AZOBR_RS31490,False
azobra,azobra:AZOBR_RS31500,False
azobra,azobra:AZOBR_RS31505,False
azobra,azobra:AZOBR_RS31525,False
azobra,azobra:AZOBR_RS31575,False
azobra,azobra:AZOBR_RS31590,False
azobra,azobra:AZOBR_RS31750,False
azobra,azobra:AZOBR_RS31755,False
azobra,azobra:AZOBR_RS31765,False
azobra,azobra:AZOBR_RS31775,False
azobra,azobra:AZOBR_RS31830,False
azobra,azobra:AZOBR_RS31835,False
azobra,azobra:AZOBR_RS31845,False
azobra,azobra:AZOBR_RS32015,False
azobra,azobra:AZOBR_RS32045,False
azobra,azobra:AZOBR_RS32245,False
azobra,azobra:AZOBR_RS32250,False
azobra,azobra:AZOBR_RS32285,False
azobra,azobra:AZOBR_RS32315,False
azobra,azobra:AZOBR_RS32340,False
azobra,azobra:AZOBR_RS32345,False
azobra,azobra:AZOBR_RS32360,False
azobra,azobra:AZOBR_RS32450,False
azobra,azobra:AZOBR_RS32460,False
azobra,azobra:AZOBR_RS32470,False
azobra,azobra:AZOBR_RS32635,False
azobra,azobra:AZOBR_RS32680,False
azobra,azobra:AZOBR_RS32700,False
azobra,azobra:AZOBR_RS32715,False
azobra,azobra:AZOBR_RS32720,False
azobra,azobra:AZOBR_RS32775,False
azobra,azobra:AZOBR_RS32825,False
azobra,azobra:AZOBR_RS32830,False
azobra,azobra:AZOBR_RS32915,False
azobra,azobra:AZOBR_RS32980,False
azobra,azobra:AZOBR_RS33000,False
azobra,azobra:AZOBR_RS33005,False
azobra,azobra:AZOBR_RS33025,False
azobra,azobra:AZOBR_RS33030,False
azobra,azobra:AZOBR_RS33165,False
azobra,azobra:AZOBR_RS33190,False
azobra,azobra:AZOBR_RS33365,False
azobra,azobra:AZOBR_RS33400,False
azobra,azobra:AZOBR_RS33435,False
azobra,azobra:AZOBR_RS33450,False
azobra,azobra:AZOBR_RS33455,False
azobra,azobra:AZOBR_RS33480,False
azobra,azobra:AZOBR_RS33500,False
azobra,azobra:AZOBR_RS33530,False
azobra,azobra:AZOBR_RS33545,False
azobra,azobra:AZOBR_RS33570,False
azobra,azobra:AZOBR_RS33640,False
azobra,azobra:AZOBR_RS33650,False
azobra,azobra:AZOBR_RS33700,False
azobra,azobra:AZOBR_RS33740,False
azobra,azobra:AZOBR_RS33745,False
azobra,azobra:AZOBR_RS33750,False
azobra,azobra:AZOBR_RS33815,False
azobra,azobra:AZOBR_RS33820,False
azobra,azobra:AZOBR_RS33855,False
azobra,azobra:AZOBR_RS33890,False
azobra,azobra:AZOBR_RS33895,False
azobra,azobra:AZOBR_RS33920,False
azobra,azobra:AZOBR_RS33935,False
azobra,azobra:GFF1676,False
azobra,azobra:GFF1677,False
azobra,azobra:GFF2272,False
psRCH2,psRCH2:GFF1481,False
psRCH2,psRCH2:GFF2850,False
psRCH2,psRCH2:GFF2919,False
psRCH2,psRCH2:GFF2993,False
pseudo13_GW456_L13,pseudo13_GW456_L13:PfGW456L13_5163,False
pseudo13_GW456_L13,pseudo13_GW456_L13:PfGW456L13_5218,False
pseudo13_GW456_L13,pseudo13_GW456_L13:PfGW456L13_5237,False
pseudo13_GW456_L13,pseudo13_GW456_L13:PfGW456L13_5241,False
pseudo1_N1B4,pseudo1_N1B4:Pf1N1B4_5187,False
pseudo1_N1B4,pseudo1_N1B4:Pf1N1B4_5219,False
pseudo1_N1B4,pseudo1_N1B4:Pf1N1B4_5224,False
pseudo3_N2E3,pseudo3_N2E3:AO353_05535,False
pseudo3_N2E3,pseudo3_N2E3:AO353_11125,False
pseudo3_N2E3,pseudo3_N2E3:AO353_17525,False
pseudo3_N2E3,pseudo3_N2E3:AO353_20565,False
pseudo5_N2C3_1,pseudo5_N2C3_1:AO356_00870,False
pseudo5_N2C3_1,pseudo5_N2C3_1:AO356_04700,False
pseudo5_N2C3_1,pseudo5_N2C3_1:AO356_07385,False
pseudo5_N2C3_1,pseudo5_N2C3_1:AO356_10815,False
pseudo5_N2C3_1,pseudo5_N2C3_1:AO356_19285,False
pseudo5_N2C3_1,pseudo5_N2C3_1:AO356_21320,False
pseudo6_N2E2,pseudo6_N2E2:Pf6N2E2_6095,False
pseudo6_N2E2,pseudo6_N2E2:Pf6N2E2_6099,False
pseudo6_N2E2,pseudo6_N2E2:Pf6N2E2_6100,False
pseudo6_N2E2,pseudo6_N2E2:Pf6N2E2_6113,False
pseudo6_N2E2,pseudo6_N2E2:Pf6N2E2_6130,False
pseudo6_N2E2,pseudo6_N2E2:Pf6N2E2_6140,False
pseudo6_N2E2,pseudo6_N2E2:Pf6N2E2_6164,False
